Identifier   ProcessPCH\ /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/PrecompiledHeaders/backgroundRunTest-hdvoihykmkktcoamsykislcbcmbg/backgroundRunTest.pch.pch\ backgroundRunTest/backgroundRunTest.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 381780d250760f198d6b5be3bb54bc82
Description  ProcessPCH\ /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/PrecompiledHeaders/backgroundRunTest-hdvoihykmkktcoamsykislcbcmbg/backgroundRunTest.pch.pch\ backgroundRunTest/backgroundRunTest.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/a43696467/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/a43696467/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=10.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/backgroundRunTest.build/Debug-iphonesimulator/backgroundRunTest.build/backgroundRunTest-generated-files.hmap -I/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/backgroundRunTest.build/Debug-iphonesimulator/backgroundRunTest.build/backgroundRunTest-own-target-headers.hmap -I/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/backgroundRunTest.build/Debug-iphonesimulator/backgroundRunTest.build/backgroundRunTest-all-target-headers.hmap -iquote /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/backgroundRunTest.build/Debug-iphonesimulator/backgroundRunTest.build/backgroundRunTest-project-headers.hmap -I/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Products/Debug-iphonesimulator/include -I/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Pods/Headers/Public -I/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Pods/Headers/Public/BaiduMapKit -I/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/backgroundRunTest.build/Debug-iphonesimulator/backgroundRunTest.build/DerivedSources/x86_64 -I/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/backgroundRunTest.build/Debug-iphonesimulator/backgroundRunTest.build/DerivedSources -F/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Products/Debug-iphonesimulator -F/Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Pods/BaiduMapKit/BaiduMapKit -isystem /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Pods/Headers/Public -isystem /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Pods/Headers/Public/BaiduMapKit -MD -MT dependencies -MF /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/PrecompiledHeaders/backgroundRunTest-hdvoihykmkktcoamsykislcbcmbg/backgroundRunTest.pch.d -c /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/backgroundRunTest/backgroundRunTest.pch -o /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/PrecompiledHeaders/backgroundRunTest-hdvoihykmkktcoamsykislcbcmbg/backgroundRunTest.pch.pch --serialize-diagnostics /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/PrecompiledHeaders/backgroundRunTest-hdvoihykmkktcoamsykislcbcmbg/backgroundRunTest.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode-beta.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/Build/Intermediates/PrecompiledHeaders/backgroundRunTest-hdvoihykmkktcoamsykislcbcmbg/backgroundRunTest.pch.pch\ backgroundRunTest/backgroundRunTest.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1471051044 1604 33204
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1470991907 417 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/backgroundRunTest/backgroundRunTest.pch 0 1476156151 914 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1471051044 1604 33204
InputFile    /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/backgroundRunTest/backgroundRunTest.pch 0 1476156151 914 33188
InputFile    /Users/a43696467/IOS文本/TestProduct/backgroundRunTest/backgroundRunTest/Utils/Utils.h 0 1476166902 538 33261
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/Foundation.framework/Modules/module.modulemap 0 1470374191 145 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/module.modulemap 0 1470348330 3690 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/module.modulemap 0 1470183668 21009 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/dispatch/module.modulemap 0 1470186044 193 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/mach-o/module.map 0 1470183980 827 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/objc/module.map 0 1470183980 563 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/simd/module.modulemap 0 1470183849 86 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap 0 1470187742 210 33188
InputFile    /Users/a43696467/Library/Developer/Xcode/DerivedData/ModuleCache/1W3ZKVC741P4Z/Darwin-1LVP8K6HYW6R.pcm 0 1474272914 3930128 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/cdefs.h 0 1470893522 28085 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1470450252 12033 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_posix_availability.h 0 1470893523 2905 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/complex.h 0 1462314081 6362 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/copyfile.h 0 1470186619 4251 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdint.h 0 1470972807 23608 33188
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/stdint.h 0 1470182119 5408 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int8_t.h 0 1470893516 1408 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int16_t.h 0 1470893516 1405 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int32_t.h 0 1470893516 1403 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types/_int64_t.h 0 1470893516 1408 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types/_uint8_t.h 0 1470185882 1412 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types/_uint16_t.h 0 1470185882 1417 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types/_uint32_t.h 0 1470185882 1415 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/_types/_uint64_t.h 0 1470185882 1421 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_types.h 0 1470893523 3716 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/machine/_types.h 0 1470893514 1547 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/i386/_types.h 0 1470892097 4496 33060
InputFile    /Applications/Xcode-beta.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1470183901 3859 33188
